OrderID,CustomerID,ProductID,Quantity,Price,Timestamp
1465,2098,313,2,21.84,2025-04-06 05:51:28.615647
1466,2054,306,1,74.42,2025-03-28 05:51:28.615649
1467,2039,302,3,91.81,2025-04-27 05:51:28.615651
1468,2051,346,1,26.17,2025-04-24 05:51:28.615652
1469,2015,322,3,31.38,2025-04-24 05:51:28.615654
1470,2012,345,3,97.43,2025-04-16 05:51:28.615655
1471,2029,342,1,26.29,2025-05-15 05:51:28.615657
1472,2018,346,4,86.89,2025-04-11 05:51:28.615658
1473,2016,344,3,54.31,2025-04-10 05:51:28.615660
1474,2062,317,4,32.25,2025-03-29 05:51:28.615661
1475,2018,337,2,88.37,2025-04-24 05:51:28.615663
1476,2091,334,3,50.08,2025-05-16 05:51:28.615664
1477,2057,314,4,56.33,2025-03-24 05:51:28.615666
1478,2054,324,4,42.33,2025-04-16 05:51:28.615667
1479,2089,336,2,63.37,2025-03-24 05:51:28.615669
1480,2089,327,4,24.72,2025-04-05 05:51:28.615670
1481,2061,309,4,45.2,2025-04-27 05:51:28.615672
1482,2022,338,2,97.25,2025-04-29 05:51:28.615673
1483,2008,316,3,33.23,2025-05-22 05:51:28.615675
1484,2011,338,4,69.11,2025-04-27 05:51:28.615676
1485,2000,321,4,39.27,2025-03-31 05:51:28.615678
1486,2057,325,4,79.61,2025-05-09 05:51:28.615679
1487,2000,343,1,21.78,2025-04-27 05:51:28.615681
1488,2033,324,2,97.28,2025-05-02 05:51:28.615682
1489,2095,316,1,50.84,2025-04-20 05:51:28.615684
1490,2047,312,2,31.24,2025-05-06 05:51:28.615685
1491,2088,319,3,16.61,2025-03-30 05:51:28.615687
1492,2000,324,3,25.28,2025-04-05 05:51:28.615688
1493,2015,303,4,56.78,2025-05-15 05:51:28.615690
1494,2060,309,2,40.33,2025-04-24 05:51:28.615691
1495,2063,302,3,84.6,2025-03-25 05:51:28.615693
1496,2062,340,2,48.78,2025-03-29 05:51:28.615695
1497,2068,344,3,32.38,2025-03-26 05:51:28.615696
1498,2021,317,1,65.54,2025-04-02 05:51:28.615698
1499,2092,346,3,73.61,2025-05-06 05:51:28.615699
1500,2066,335,1,25.03,2025-05-16 05:51:28.615700
